id,name,job_title,home_latitude,home_longitude,country,near_shop
1,Teresita,Social Worker,47.35913660000001,2.8002946,FR,169
2,Sanders,Teacher,46.66789779999999,-1.4087525,FR,162
3,Steward,Software Consultant,44.1675867,2.0308233,FR,85
4,Hiram,Geological Engineer,49.169810600000005,6.1200844000000005,FR,16
5,Rebeca,Data Coordiator,46.3194856,-0.4546217000000001,FR,287
6,Sherry,Information Systems Manager,48.0976547,-1.7819266,FR,101
7,Ody,Tax Accountant,43.494573700000004,5.8978018,FR,234
8,Lucita,Operator,50.398362,1.5608271,FR,217
9,Aurie,Accountant I,47.6329545,7.483902199999999,FR,151
10,Rhianon,Design Engineer,45.1905186,0.7423124,FR,204
11,Collin,Staff Scientist,47.9962116,-4.1020654,FR,77
12,Garfield,Office Assistant II,43.51908579999999,5.4431946,FR,292
13,Sherie,Junior Executive,43.494573700000004,5.8978018,FR,228
14,Derwin,Marketing Assistant,43.0429124,1.9038837,FR,271
15,Garwood,Senior Editor,48.8951749,2.0743633000000004,FR,65
16,Marjie,Clinical Specialist,44.1640152,3.8481099000000003,FR,26
17,Sheppard,Web Designer I,43.5162166,-5.664251999999999,ES,28
18,Constantia,Office Assistant I,47.389214200000005,0.6942885,FR,267
19,Madelin,VP Marketing,48.7057309,2.2186743,FR,74
20,Ynez,Accountant I,0.0,2.8125,FR,280
21,Stewart,Accounting Assistant IV,48.7700185,2.3508225,FR,118
22,Culver,Senior Editor,45.796785799999995,4.8427596,FR,234
23,Bastien,VP Quality Control,48.1392924,-1.9439194,FR,21
24,Rorie,Sales Associate,48.8834605,2.2335234,FR,126
25,Veronike,Environmental Specialist,48.8132669,2.4114142999999997,FR,12
26,Joel,Accountant I,48.8809869,2.2760839,FR,293
27,Rockie,Teacher,49.0426,2.0878259999999997,FR,297
28,Stephanus,Research Assistant III,43.1553222,5.8998183,FR,27
29,Cyndi,GIS Technical Architect,42.9782326,-7.5626411,ES,49
30,Catharine,Human Resources Manager,48.4914852,-4.0442397,FR,255
31,Web,Media Manager III,47.3752386,-0.8453268,FR,95
32,Bebe,Health Coach I,43.494573700000004,5.8978018,FR,181
33,Sheffield,Accounting Assistant I,48.9318625,2.4943891,FR,113
34,Denna,Programmer IV,43.494573700000004,5.8978018,FR,281
35,Cornall,GIS Technical Architect,49.89053679999999,2.3081396,FR,38
36,Vilhelmina,Senior Quality Engineer,48.7878212,2.0441607,FR,92
37,Walliw,Graphic Designer,43.3152889,-1.9514657,ES,283
38,Marcy,Quality Engineer,44.1675867,2.0308233,FR,70
39,Shay,Media Manager III,,,FR,262
40,Brigida,Chemical Engineer,46.8118134,-0.5451553000000001,FR,299
41,Udale,Chief Design Engineer,43.586203999999995,1.6250848999999998,FR,275
42,Amara,Actuary,,,FR,174
43,Dolf,Director of Sales,48.7276331,2.281825,FR,136
44,Jonathon,Engineer III,39.463861,-0.36895079999999997,ES,74
45,Agata,Assistant Media Planner,48.8834042,2.333434,FR,95
46,Drugi,Director of Sales,44.067816799999996,6.985511200000001,FR,239
47,Rubina,Recruiting Manager,43.2916776,-0.3696612,FR,59
48,Hillier,Desktop Support Technician,47.386050700000006,0.7236073000000001,FR,112
49,Rees,Compensation Analyst,43.4462218,5.2254137,FR,56
50,Alley,Accounting Assistant III,48.9086571,2.4532855,FR,175
51,Devland,Research Nurse,48.890054,2.2372792,FR,72
52,Athena,Structural Analysis Engineer,48.8809869,2.2760839,FR,113
53,Karoly,VP Accounting,48.8331738,-1.6029573000000001,FR,213
54,Enid,Legal Assistant,44.287408899999996,1.9973849999999997,FR,137
55,Benetta,Database Administrator III,48.892701,2.233089,FR,257
56,Lynnett,VP Accounting,48.8927579,2.2817978,FR,270
57,Arleta,Software Engineer I,47.594843,1.3155028,FR,156
58,Florentia,Senior Quality Engineer,47.3640936,0.7259705,FR,250
59,Justin,Recruiting Manager,44.7721717,-0.6995220999999999,FR,229
60,Frants,Assistant Manager,45.39771,4.77996,FR,91
61,Evania,Food Chemist,45.137411,3.812874,FR,95
62,Annecorinne,Director of Sales,45.193485700000004,5.7218985,FR,46
63,Alexandro,Recruiting Manager,49.1931313,-0.3907558,FR,284
64,Rick,Programmer I,48.891587,2.2408938,FR,298
65,Corie,Recruiter,48.5597333,7.7459273,FR,50
66,Coleen,Librarian,44.3538674,2.9200826,FR,267
67,Shay,Software Engineer II,43.7441795,2.5119990000000003,FR,24
68,Lucille,Cost Accountant,43.498839700000005,4.978904099999999,FR,182
69,Shel,Environmental Specialist,42.7981285,1.5693758999999998,FR,18
70,Shirlee,Research Nurse,38.994349,-1.8585424,ES,122
71,Jerrine,Paralegal,44.025555,1.378056,FR,62
72,Tina,Accountant IV,43.494573700000004,5.8978018,FR,261
73,Everett,Structural Analysis Engineer,45.697904,0.964671,FR,91
74,Lonee,Senior Cost Accountant,43.97637460000001,4.9052738,FR,32
75,Frasco,Staff Accountant III,49.243003,2.510652,FR,128
76,Payton,Structural Engineer,43.494573700000004,5.8978018,FR,78
77,Darn,Software Engineer III,44.287408899999996,1.9973849999999997,FR,97
78,Dulcea,Automation Specialist I,49.48153,0.10821099999999999,FR,258
79,Daloris,Mechanical Systems Engineer,46.068811,6.568907,FR,74
80,Nora,VP Accounting,48.8693156,2.3501981,FR,94
81,Lori,Chief Design Engineer,48.088508700000006,0.2075745,FR,177
82,Trstram,Assistant Professor,48.794678399999995,2.3067496,FR,170
83,Elysha,Research Assistant I,44.867141499999995,4.9157564,FR,75
84,Donovan,Senior Financial Analyst,45.9018536,6.121072,FR,271
85,Carey,Developer II,43.884893,-0.5046003,FR,7
86,Ian,Information Systems Manager,28.084612100000005,-15.433167300000001,ES,209
87,Gerick,Research Nurse,50.716719,3.1680599999999997,FR,78
88,Yardley,Senior Developer,49.263005799999995,5.9291577,FR,57
89,Fancy,Help Desk Technician,48.5851876,7.7342943,FR,127
90,Nathalia,Teacher,46.9428639,4.299856299999999,FR,118
91,Maggee,Web Designer IV,43.862902000000005,3.3191089999999996,FR,46
92,Obadiah,Senior Financial Analyst,47.7489727,7.350706599999999,FR,135
93,Courtnay,Help Desk Operator,43.0429124,1.9038837,FR,149
94,Josephine,Financial Analyst,47.9962116,-4.1020654,FR,132
95,Tobey,Junior Executive,48.8753655,2.3405004000000003,FR,10
96,Amity,Nurse,43.33628220000001,3.2188961,FR,169
97,Derry,Health Coach IV,47.594843,1.3155028,FR,122
98,Gale,Teacher,45.4381658,4.3868779,FR,150
99,Cindra,Computer Systems Analyst I,46.6322044,-0.5664231,FR,84
100,Faulkner,Sales Representative,43.4598651,-3.8057968,ES,22
101,Mick,Marketing Manager,48.6277459,2.4381665,FR,217
102,Floyd,Marketing Manager,44.346784,5.8855505,FR,85
103,Aldon,Research Assistant I,48.8373554,2.2682398999999998,FR,144
104,Cole,Graphic Designer,45.3207796,4.1293609,FR,67
105,Pauly,Analyst Programmer,48.892701,2.233089,FR,224
106,Dickie,VP Marketing,43.7441795,2.5119990000000003,FR,116
107,Lesli,Staff Accountant III,47.8225694,0.3908219,FR,88
108,Eddie,Human Resources Manager,44.539432399999995,3.5333133,FR,219
109,Cammi,Design Engineer,47.6022755,6.219441799999999,FR,180
110,Dulciana,Engineer II,46.3410256,4.997947900000001,FR,14
111,Eldridge,Operator,41.4904044,2.0776887,ES,279
112,Linc,VP Quality Control,48.9105576,2.3645084,FR,263
113,Rollo,Electrical Engineer,44.346784,5.8855505,FR,163
114,Filmore,Marketing Manager,40.755909499999994,-0.3371889,ES,191
115,Lotti,Chemical Engineer,43.834534999999995,5.0436629,FR,211
116,Brigit,Design Engineer,48.689836,6.17445,FR,229
117,Harold,Pharmacist,48.6066876,2.3023877999999995,FR,197
118,Rayner,Staff Accountant I,36.5292176,-6.2940354,ES,37
119,Yul,Geological Engineer,43.494573700000004,5.8978018,FR,227
120,Marion,Software Consultant,28.1236316,-15.428773800000002,ES,166
121,Oswell,Sales Representative,43.3177929,-1.9814245,ES,9
122,Hurley,Graphic Designer,48.8706152,2.2289339,FR,116
123,Conni,Biostatistician IV,47.389214200000005,0.6942885,FR,234
124,Jakie,Database Administrator II,46.6750305,4.3642884,FR,90
125,Errick,VP Product Management,46.6698573,0.3697581,FR,141
126,Aprilette,Chemical Engineer,43.494573700000004,5.8978018,FR,50
127,Ethelda,Nurse Practicioner,28.00872,-15.398022400000002,ES,10
128,Alick,Media Manager I,48.689836,6.17445,FR,261
129,Shir,Mechanical Systems Engineer,48.3009689,-1.2836594,FR,41
130,Hedvig,Administrative Officer,48.076232700000006,-0.7609009,FR,255
131,Lynnet,General Manager,48.806960100000005,2.3549227000000004,FR,128
132,Misti,VP Sales,47.49116,3.9130199999999995,FR,148
133,Druci,Senior Sales Associate,48.9318625,2.4943891,FR,231
134,Liz,Associate Professor,49.4006213,1.1150619,FR,111
135,Arvy,Assistant Professor,48.5975789,2.4626488999999996,FR,176
136,Filberto,VP Product Management,43.12376079999999,2.317187,FR,20
137,Friederike,Account Representative II,43.804722999999996,4.401981,FR,128
138,Damon,Senior Cost Accountant,42.229169,-8.7026991,ES,34
139,Pavlov,Community Outreach Specialist,43.553302,6.574528999999999,FR,186
140,Ester,Assistant Professor,48.7845598,2.0433063000000002,FR,19
141,Mohandis,Accountant III,49.243003,2.510652,FR,203
142,Kalila,Payment Adjustment Coordinator,42.8591137,-2.6844071,ES,118
143,Lorrie,Dental Hygienist,43.840232,5.037751,FR,102
144,Carlynne,Chemical Engineer,47.9544744,-2.0532343,FR,147
145,Wilton,Project Manager,43.494573700000004,5.8978018,FR,135
146,Andy,VP Sales,,,FR,181
147,Sonnnie,Food Chemist,43.2916776,-0.3696612,FR,218
148,Binni,Teacher,43.067122,0.151424,FR,145
149,Carla,Teacher,47.6022755,6.219441799999999,FR,110
150,Christoph,Editor,45.521519,3.5276642,FR,241
151,Pearline,Assistant Professor,45.396383,4.325896299999999,FR,54
152,Halette,Human Resources Manager,47.3036891,2.6981496,FR,159
153,Oby,Engineer III,47.2550409,-1.5401497,FR,252
154,Leonora,Geological Engineer,48.8132669,2.4114142999999997,FR,55
155,Kissie,Editor,46.66789779999999,-1.4087525,FR,136
156,Whittaker,Dental Hygienist,,,FR,38
157,Elna,Geologist II,48.9475246,2.4888946,FR,253
158,Emelita,Registered Nurse,44.0527811,6.1717148,FR,96
159,Darb,Actuary,46.771347799999994,3.8379578000000003,FR,282
160,Schuyler,Media Manager I,50.3566891,3.5246977,FR,96
161,Elene,Technical Writer,49.0422777,2.03776,FR,14
162,Jania,Internal Auditor,37.4852899,-2.2959788,ES,118
163,Ruprecht,Programmer I,43.531209999999994,1.4029340000000001,FR,208
164,Tibold,Budget/Accounting Analyst III,45.126841,-0.662941,FR,181
165,Calv,Account Executive,43.9235435,2.141706,FR,81
166,Chevy,Staff Scientist,47.7489727,7.350706599999999,FR,212
167,Christian,Recruiting Manager,48.2506791,6.4196206,FR,21
168,Martica,Operator,46.8118134,-0.5451553000000001,FR,43
169,Olenolin,Financial Analyst,43.0429124,1.9038837,FR,42
170,See,Information Systems Manager,47.35913660000001,2.8002946,FR,205
171,Olimpia,Associate Professor,48.8708001,2.166848,FR,220
172,Susi,Web Designer I,46.8179207,0.5465548000000001,FR,47
173,Moria,Community Outreach Specialist,,,FR,189
174,Carce,Programmer Analyst IV,43.51908579999999,5.4431946,FR,111
175,Odo,Assistant Professor,49.89053679999999,2.3081396,FR,206
176,Marjy,Junior Executive,43.4598651,-3.8057968,ES,141
177,Fayth,Physical Therapy Assistant,43.608537299999995,1.4525313,FR,254
178,Jimmy,Professor,48.749354,2.480322,FR,97
179,Eileen,Nurse,37.4212157,-5.925121099999999,ES,184
180,Traci,Software Engineer I,43.12376079999999,2.317187,FR,294
181,Barrie,Paralegal,48.689836,6.17445,FR,53
182,Griffy,Structural Analysis Engineer,43.494573700000004,5.8978018,FR,91
183,Ebonee,Director of Sales,47.3036891,2.6981496,FR,24
184,Abbey,Research Assistant IV,46.5838069,0.3350126,FR,231
185,Antoine,Analyst Programmer,,,FR,94
186,Chandal,VP Accounting,47.8074536,7.176978299999999,FR,236
187,Minta,Director of Sales,48.5597333,7.7459273,FR,141
188,Maribeth,Office Assistant IV,46.3349544,2.789104,FR,209
189,Kirby,Associate Professor,48.7717343,2.5030826,FR,93
190,Wiley,VP Sales,48.616966399999995,2.4062650000000003,FR,187
191,Horatius,Account Coordinator,43.2916776,-0.3696612,FR,145
192,Melina,VP Product Management,,,ES,181
193,Uriel,Systems Administrator III,49.0511571,4.0911917,FR,75
194,Sheba,Graphic Designer,45.3954435,3.828292,FR,16
195,Kenton,Compensation Analyst,43.298735,5.382597799999999,FR,21
196,Elsi,Clinical Specialist,45.7595382,4.831092099999999,FR,178
197,Hetty,Food Chemist,47.5619629,-0.9147447,FR,141
198,Imelda,Nurse Practicioner,50.3566891,3.5246977,FR,198
199,Caressa,Executive Secretary,48.8708001,2.166848,FR,173
200,Maure,Senior Editor,46.948305100000006,1.9894311000000002,FR,258
201,Constantin,Systems Administrator I,43.7441795,2.5119990000000003,FR,8
202,Susana,Sales Representative,49.039076,2.074954,FR,46
203,Lissie,Executive Secretary,43.8324929,4.3662320999999995,FR,295
204,Clarke,Registered Nurse,44.346784,5.8855505,FR,247
205,Henrik,Statistician IV,48.006844,2.7428365,FR,5
206,Nevsa,Environmental Tech,48.076232700000006,-0.7609009,FR,137
207,Letty,Research Nurse,50.2837307,2.7425682,FR,40
208,Schuyler,Nurse Practicioner,44.7721717,-0.6995220999999999,FR,34
209,Durant,Nurse,43.3057431,-1.9802012999999998,ES,162
210,Carlin,Marketing Assistant,45.3639886,5.5949365,FR,28
211,Orel,Librarian,48.266053899999996,0.768419,FR,92
212,Sunny,Registered Nurse,48.9101028,2.234305,FR,80
213,Celestina,Health Coach III,39.55583920000001,2.5941238999999996,ES,143
214,Gil,Biostatistician II,48.2044234,5.942257,FR,235
215,Lynnet,Financial Advisor,43.927753499999994,2.1504611000000002,FR,168
216,Talbert,Analog Circuit Design manager,48.7707356,2.0803618999999998,FR,161
217,Mariette,Executive Secretary,46.1705063,1.8852108,FR,183
218,Joane,Office Assistant III,47.594843,1.3155028,FR,148
219,Giraud,Senior Financial Analyst,49.4660029,1.0736573999999999,FR,138
220,Ariella,Analog Circuit Design manager,43.494573700000004,5.8978018,FR,210
221,Ford,Systems Administrator IV,48.190334899999996,3.2995004999999997,FR,130
222,Alistair,Director of Sales,45.778729299999995,3.0857432,FR,1
223,Arel,Structural Engineer,41.504488200000004,-5.7434763,ES,230
224,Dudley,Software Consultant,44.0527811,6.1717148,FR,184
225,Warde,Pharmacist,48.4514438,-2.0559531000000004,FR,14
226,Alasteir,Engineer I,48.759003,2.323941,FR,193
227,Hamlin,Research Assistant III,48.890054,2.2372792,FR,177
228,Marta,Internal Auditor,43.494573700000004,5.8978018,FR,268
229,Krissy,Pharmacist,43.3156727,-0.42894319999999997,FR,107
230,Amandy,VP Marketing,43.7441795,2.5119990000000003,FR,227
231,Tore,Systems Administrator III,47.821504499999996,7.540986999999999,FR,290
232,Palm,Web Developer II,47.9318074,5.2893597,FR,295
233,Hill,Tax Accountant,47.389214200000005,0.6942885,FR,222
234,Alvan,Human Resources Manager,45.7039688,5.9492762,FR,55
235,Cathrine,Help Desk Operator,50.398362,1.5608271,FR,210
236,Titos,General Manager,43.1162469,1.6196332,FR,66
237,Northrup,Speech Pathologist,40.456373299999996,-3.6952896,ES,110
238,Corinna,Senior Quality Engineer,45.991471000000004,4.718821,FR,70
239,Eleonora,Social Worker,48.5851876,7.7342943,FR,246
240,Angel,Senior Financial Analyst,45.70734,5.534063,FR,14
241,Bengt,Graphic Designer,48.6939078,2.3491182,FR,145
242,Dario,Programmer Analyst III,43.7441795,2.5119990000000003,FR,127
243,Camellia,Help Desk Technician,45.7451347,4.825231099999999,FR,106
244,Crystal,Media Manager IV,48.8282801,2.7011678,FR,260
245,Jozef,Graphic Designer,48.69682,2.567685,FR,86
246,Maison,Financial Advisor,45.788378,3.1331436000000004,FR,86
247,Rouvin,Product Engineer,48.8134287,7.7825969,FR,180
248,Waly,Information Systems Manager,48.78355379999999,2.0439218999999995,FR,46
249,Ardys,Staff Accountant I,42.930417999999996,1.7243511000000002,FR,162
250,Chilton,Web Developer III,49.243003,2.510652,FR,239
251,Spike,Programmer Analyst IV,48.978201500000004,4.3827303,FR,34
252,Der,Nurse,43.1283145,5.9294606,FR,96
253,Shepperd,Registered Nurse,48.9449573,2.1463759,FR,135
254,Marv,Teacher,48.6140715,2.4739044,FR,201
255,Maria,Food Chemist,48.0386685,-2.9231898,FR,287
256,Alexandros,Administrative Assistant IV,48.076232700000006,-0.7609009,FR,123
257,Waly,Electrical Engineer,47.4947984,1.2613018,FR,217
258,Bea,Budget/Accounting Analyst III,45.902859899999996,3.95435,FR,299
259,Giacinta,Associate Professor,48.7865463,2.054647,FR,248
260,Diarmid,Paralegal,48.8865404,2.215722,FR,42
261,Alleen,Paralegal,49.144136200000005,6.1519975,FR,258
262,Correy,Data Coordiator,47.3752386,-0.8453268,FR,181
263,Tobi,Structural Analysis Engineer,48.8708001,2.166848,FR,209
264,Edgar,Help Desk Operator,48.6405537,2.3269318,FR,34
265,Richardo,Product Engineer,48.8693156,2.3501981,FR,8
266,Eustacia,Analyst Programmer,44.5590244,4.7447501,FR,97
267,Nicola,Senior Editor,46.3349544,2.789104,FR,169
268,Crosby,Financial Advisor,49.0261841,1.1518478,FR,49
269,Lizette,Financial Advisor,47.0615944,-0.8816138000000001,FR,232
270,Marrissa,Accountant I,,,FR,26
271,Dietrich,Occupational Therapist,48.1772789,6.400366,FR,280
272,Harbert,Director of Sales,41.670451899999996,-4.7135267999999995,ES,176
273,Giralda,Paralegal,43.6399974,1.4282563,FR,97
274,Bowie,Physical Therapy Assistant,48.7700185,2.3508225,FR,105
275,Derick,Research Nurse,43.494573700000004,5.8978018,FR,101
276,Shanta,Structural Engineer,49.119969899999994,6.1650769,FR,11
277,Marget,Environmental Specialist,48.2044234,5.942257,FR,67
278,Carmen,Research Assistant I,45.697904,0.964671,FR,201
279,Claus,Senior Editor,45.697904,0.964671,FR,159
280,Laina,Editor,48.5372073,7.5002842,FR,131
281,Shepperd,Design Engineer,48.747518,4.700132900000001,FR,179
282,Lewie,Computer Systems Analyst I,49.6488646,1.7314817999999998,FR,28
283,Thornie,VP Accounting,50.3171905,2.801236,FR,90
284,Fayina,Mechanical Systems Engineer,48.7853082,2.072661,FR,41
285,Alphard,Junior Executive,,,FR,228
286,Smitty,Quality Engineer,45.193485700000004,5.7218985,FR,235
287,Erek,Programmer Analyst IV,44.0527811,6.1717148,FR,123
288,Cami,VP Marketing,47.211555499999996,3.8260916,FR,163
289,Woody,Web Developer III,48.1079676,-1.5212701000000002,FR,163
290,Granthem,Assistant Professor,49.3061777,-0.5870032,FR,238
291,Hermon,Quality Engineer,46.6698573,0.3697581,FR,264
292,Piggy,Payment Adjustment Coordinator,40.456373299999996,-3.6952896,ES,10
293,Rivy,Nuclear Power Engineer,47.407461,-1.1875200000000001,FR,123
294,Bruis,Environmental Tech,48.859021899999995,2.2228583,FR,17
295,Ardra,Financial Analyst,45.7608815,4.26286,FR,144
296,Damaris,Programmer III,48.7212066,2.1222327,FR,283
297,Max,Financial Analyst,47.6022755,6.219441799999999,FR,224
298,Gunter,Senior Cost Accountant,49.4382375,1.0598119,FR,286
299,Tomi,Media Manager IV,45.7164219,4.8750727,FR,190
300,Zola,Quality Control Specialist,48.9066299,2.2456603,FR,111
301,Arv,Senior Cost Accountant,46.1839042,-0.4738335,FR,198
302,Cesar,Senior Sales Associate,47.3752386,-0.8453268,FR,165
303,Brittan,Analog Circuit Design manager,48.8706152,2.2289339,FR,54
304,Joelie,Chief Design Engineer,44.1372925,4.810107,FR,274
305,Roxanne,Information Systems Manager,49.2066705,2.0391896000000003,FR,164
306,Gusti,Graphic Designer,44.0264621,5.085247900000001,FR,237
307,Gay,Physical Therapy Assistant,48.627474,2.5921846,FR,76
308,Pavel,Recruiter,43.494573700000004,5.8978018,FR,32
309,Kennan,Chief Design Engineer,48.8171378,2.4196694,FR,218
310,Gauthier,Database Administrator IV,43.33628220000001,3.2188961,FR,171
311,Duncan,Clinical Specialist,48.695223,2.1901669999999998,FR,190
312,Maurise,Editor,47.407461,-1.1875200000000001,FR,24
313,Kirstyn,Editor,48.7845598,2.0433063000000002,FR,186
314,Esther,General Manager,44.303453999999995,4.5815725,FR,30
315,Ilyse,Biostatistician II,48.8865404,2.215722,FR,65
316,Katharine,Cost Accountant,47.6329545,7.483902199999999,FR,211
317,Marne,Statistician III,48.695223,2.1901669999999998,FR,202
318,Frances,Information Systems Manager,46.66789779999999,-1.4087525,FR,48
319,Catriona,Payment Adjustment Coordinator,48.812920899999995,2.2385405,FR,155
320,Elissa,Internal Auditor,46.67047120000001,-1.4244076,FR,239
321,Agace,Database Administrator IV,43.525166600000006,-5.6379087,ES,90
322,Templeton,Technical Writer,43.523433700000005,5.422976,FR,241
323,Dane,Sales Associate,46.5217941,6.0221735,FR,40
324,Erv,Physical Therapy Assistant,46.3194856,-0.4546217000000001,FR,169
325,Kimbra,Financial Advisor,39.9658255,-0.041987699999999996,ES,31
326,Calida,Operator,48.006844,2.7428365,FR,53
327,Nikaniki,Compensation Analyst,47.2550409,-1.5401497,FR,141
328,Quincey,Graphic Designer,45.70734,5.534063,FR,37
329,Odelle,Computer Systems Analyst III,43.4903429,5.3378155,FR,57
330,Rahel,Environmental Specialist,45.1800316,0.7237613,FR,258
331,Catriona,Budget/Accounting Analyst III,47.9122021,7.286872,FR,114
332,Derek,Statistician I,47.6519866,-2.0882566000000002,FR,79
333,Nadean,Engineer I,47.6252225,0.277316,FR,16
334,Ashla,Environmental Tech,47.7489727,7.350706599999999,FR,267
335,Guntar,Human Resources Manager,49.8683919,1.1433823,FR,284
336,Bernete,Administrative Officer,47.9962116,-4.1020654,FR,287
337,Conrad,Senior Sales Associate,43.7441795,2.5119990000000003,FR,120
